CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ff48ceb6-5771-48b5-8142-6deae7440082','2013-11-08 11:26:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ff48ceb6-5771-48b5-8142-6deae7440082','2013-11-08 11:26:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ff48ceb6-5771-48b5-8142-6deae7440082','2013-11-08 11:26:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fd5a3c3c-a97c-4196-bde0-0e84c1b20276','2013-11-08 11:26:21.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fd5a3c3c-a97c-4196-bde0-0e84c1b20276','2013-11-08 11:26:21.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fd5a3c3c-a97c-4196-bde0-0e84c1b20276','2013-11-08 11:26:21.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fd5a3c3c-a97c-4196-bde0-0e84c1b20276','2013-11-08 11:26:21.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8906ba1f-6fc2-4b20-a626-3e106031c50d','2013-11-08 11:26:31.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8906ba1f-6fc2-4b20-a626-3e106031c50d','2013-11-08 11:26:31.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8906ba1f-6fc2-4b20-a626-3e106031c50d','2013-11-08 11:26:31.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8906ba1f-6fc2-4b20-a626-3e106031c50d','2013-11-08 11:26:31.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2f922aad-4180-48cd-bd89-5cfee22bdeae','2013-11-08 11:26:41.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2f922aad-4180-48cd-bd89-5cfee22bdeae','2013-11-08 11:26:41.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2f922aad-4180-48cd-bd89-5cfee22bdeae','2013-11-08 11:26:41.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2f922aad-4180-48cd-bd89-5cfee22bdeae','2013-11-08 11:26:41.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4b7db035-df5b-4755-8937-2c27f50d1852','2013-11-08 11:26:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4b7db035-df5b-4755-8937-2c27f50d1852','2013-11-08 11:26:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4b7db035-df5b-4755-8937-2c27f50d1852','2013-11-08 11:26:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4b7db035-df5b-4755-8937-2c27f50d1852','2013-11-08 11:26:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('33a2b685-8c90-4ae4-b41a-e984b49872c2','2013-11-08 11:27:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('33a2b685-8c90-4ae4-b41a-e984b49872c2','2013-11-08 11:27:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('33a2b685-8c90-4ae4-b41a-e984b49872c2','2013-11-08 11:27:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('33a2b685-8c90-4ae4-b41a-e984b49872c2','2013-11-08 11:27:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f2d8b53-229f-4f68-b473-964073e9a083','2013-11-08 11:27:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f2d8b53-229f-4f68-b473-964073e9a083','2013-11-08 11:27:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f2d8b53-229f-4f68-b473-964073e9a083','2013-11-08 11:27:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f2d8b53-229f-4f68-b473-964073e9a083','2013-11-08 11:27:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f278f69f-1690-4006-8a84-f0d7e1c21459','2013-11-08 11:27:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f278f69f-1690-4006-8a84-f0d7e1c21459','2013-11-08 11:27:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f278f69f-1690-4006-8a84-f0d7e1c21459','2013-11-08 11:27:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f278f69f-1690-4006-8a84-f0d7e1c21459','2013-11-08 11:27:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9184f9d9-eaf5-4335-ab4b-acfde0f1ccdb','2013-11-08 11:27:45.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9184f9d9-eaf5-4335-ab4b-acfde0f1ccdb','2013-11-08 11:27:45.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9184f9d9-eaf5-4335-ab4b-acfde0f1ccdb','2013-11-08 11:27:45.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9184f9d9-eaf5-4335-ab4b-acfde0f1ccdb','2013-11-08 11:27:45.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95734ae5-f599-431e-86bc-b658cb8785f3','2013-11-08 11:27:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95734ae5-f599-431e-86bc-b658cb8785f3','2013-11-08 11:27:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95734ae5-f599-431e-86bc-b658cb8785f3','2013-11-08 11:27:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95734ae5-f599-431e-86bc-b658cb8785f3','2013-11-08 11:27:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bdfd7551-4255-423a-a7d6-779a0e1e011e','2013-11-08 11:27:51.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bdfd7551-4255-423a-a7d6-779a0e1e011e','2013-11-08 11:27:51.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bdfd7551-4255-423a-a7d6-779a0e1e011e','2013-11-08 11:27:51.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bdfd7551-4255-423a-a7d6-779a0e1e011e','2013-11-08 11:27:51.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('545cecb4-a9a8-487c-876d-bc24ecdbf566','2013-11-08 11:28:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('545cecb4-a9a8-487c-876d-bc24ecdbf566','2013-11-08 11:28:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('545cecb4-a9a8-487c-876d-bc24ecdbf566','2013-11-08 11:28:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('545cecb4-a9a8-487c-876d-bc24ecdbf566','2013-11-08 11:28:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('46f467df-9065-4676-92e0-562cc9d31e25','2013-11-08 11:28:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('46f467df-9065-4676-92e0-562cc9d31e25','2013-11-08 11:28:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('46f467df-9065-4676-92e0-562cc9d31e25','2013-11-08 11:28:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('46f467df-9065-4676-92e0-562cc9d31e25','2013-11-08 11:28:11.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('640edcf2-1165-483a-8007-f58f95a03d19','2013-11-08 11:28:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('640edcf2-1165-483a-8007-f58f95a03d19','2013-11-08 11:28:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('640edcf2-1165-483a-8007-f58f95a03d19','2013-11-08 11:28:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('640edcf2-1165-483a-8007-f58f95a03d19','2013-11-08 11:28:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7763191-595b-4f07-9760-d24d34ffc121','2013-11-08 11:28:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7763191-595b-4f07-9760-d24d34ffc121','2013-11-08 11:28:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7763191-595b-4f07-9760-d24d34ffc121','2013-11-08 11:28:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7763191-595b-4f07-9760-d24d34ffc121','2013-11-08 11:28:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5e88ec3-90e8-49e4-ae1b-ab2c38cea041','2013-11-08 11:28:42.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5e88ec3-90e8-49e4-ae1b-ab2c38cea041','2013-11-08 11:28:42.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5e88ec3-90e8-49e4-ae1b-ab2c38cea041','2013-11-08 11:28:42.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5e88ec3-90e8-49e4-ae1b-ab2c38cea041','2013-11-08 11:28:42.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5e88ec3-90e8-49e4-ae1b-ab2c38cea041','2013-11-08 11:28:42.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ae9d439-da5a-4951-aa3b-d312f4eefe84','2013-11-08 11:28:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ae9d439-da5a-4951-aa3b-d312f4eefe84','2013-11-08 11:28:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ae9d439-da5a-4951-aa3b-d312f4eefe84','2013-11-08 11:28:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ae9d439-da5a-4951-aa3b-d312f4eefe84','2013-11-08 11:28:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ae9d439-da5a-4951-aa3b-d312f4eefe84','2013-11-08 11:28:52.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('addcea46-9c16-457d-865a-602641a4ff78','2013-11-08 11:29:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('addcea46-9c16-457d-865a-602641a4ff78','2013-11-08 11:29:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('addcea46-9c16-457d-865a-602641a4ff78','2013-11-08 11:29:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('addcea46-9c16-457d-865a-602641a4ff78','2013-11-08 11:29:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('addcea46-9c16-457d-865a-602641a4ff78','2013-11-08 11:29:02.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0612a904-7e49-4371-98d9-58b570cfe817','2013-11-08 11:29:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0612a904-7e49-4371-98d9-58b570cfe817','2013-11-08 11:29:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0612a904-7e49-4371-98d9-58b570cfe817','2013-11-08 11:29:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0612a904-7e49-4371-98d9-58b570cfe817','2013-11-08 11:29:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0612a904-7e49-4371-98d9-58b570cfe817','2013-11-08 11:29:12.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('692d63eb-3c38-4653-a225-0c466f7eeead','2013-11-08 11:29:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('692d63eb-3c38-4653-a225-0c466f7eeead','2013-11-08 11:29:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('692d63eb-3c38-4653-a225-0c466f7eeead','2013-11-08 11:29:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('692d63eb-3c38-4653-a225-0c466f7eeead','2013-11-08 11:29:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('692d63eb-3c38-4653-a225-0c466f7eeead','2013-11-08 11:29:22.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bc2fb067-5cde-453f-8941-9d842b2afaa3','2013-11-08 11:29:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bc2fb067-5cde-453f-8941-9d842b2afaa3','2013-11-08 11:29:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bc2fb067-5cde-453f-8941-9d842b2afaa3','2013-11-08 11:29:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bc2fb067-5cde-453f-8941-9d842b2afaa3','2013-11-08 11:29:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('bc2fb067-5cde-453f-8941-9d842b2afaa3','2013-11-08 11:29:32.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('03ae6386-8e25-4402-8547-e926c408eb6a','2013-11-08 11:30:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('03ae6386-8e25-4402-8547-e926c408eb6a','2013-11-08 11:30:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('03ae6386-8e25-4402-8547-e926c408eb6a','2013-11-08 11:30:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('03ae6386-8e25-4402-8547-e926c408eb6a','2013-11-08 11:30:03.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
