CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:43.000000000','2013-10-31 00:00:00.000000000',43.44999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:45.000000000','2013-10-31 00:00:00.000000000',NULL,30.821428571428573E0,9.0E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.88888888888889E0,3.6E-6,0.0E0,18.0E0,18.0E0,47.79468599033817E0,4.1E-6,0.5E0,20.0E0,20.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:48.000000000','2013-10-31 00:00:00.000000000',43.44999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:50.000000000','2013-10-31 00:00:00.000000000',NULL,28.8E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.486842105263158E0,3.7E-6,0.5E0,19.0E0,18.5E0,42.287723785166236E0,4.0E-6,0.0E0,19.5E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:53.000000000','2013-10-31 00:00:00.000000000',26.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:55.000000000','2013-10-31 00:00:00.000000000',NULL,34.625E0,7.000000000000001E-7,0.0E0,3.5E0,3.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.79264705882353E0,3.6999999999999997E-6,0.0E0,18.0E0,18.5E0,35.73557692307692E0,4.2E-6,0.5E0,21.5E0,21.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:05:58.000000000','2013-10-31 00:00:00.000000000',26.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:00.000000000','2013-10-31 00:00:00.000000000',NULL,27.375E0,1.2000000000000002E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.507792207792207E0,4.6E-6,0.0E0,23.0E0,23.0E0,35.15089514066496E0,4.0E-6,0.5E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:03.000000000','2013-10-31 00:00:00.000000000',19.349998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:05.000000000','2013-10-31 00:00:00.000000000',NULL,29.88095238095238E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.75227272727273E0,4.2000000000000004E-6,0.0E0,21.0E0,21.0E0,34.34049773755656E0,4.2999999999999995E-6,0.0E0,21.0E0,21.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:08.000000000','2013-10-31 00:00:00.000000000',19.349998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:10.000000000','2013-10-31 00:00:00.000000000',NULL,41.375E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.429166666666667E0,4.9000000000000005E-6,0.5E0,25.0E0,24.5E0,36.94285714285714E0,4.8E-6,0.5E0,24.5E0,24.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:13.000000000','2013-10-31 00:00:00.000000000',22.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:15.000000000','2013-10-31 00:00:00.000000000',NULL,22.4E0,9.000000000000001E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.95057471264368E0,4.4E-6,0.0E0,21.5E0,22.0E0,34.388888888888886E0,4.5E-6,0.0E0,22.0E0,22.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:18.000000000','2013-10-31 00:00:00.000000000',22.400001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:20.000000000','2013-10-31 00:00:00.000000000',NULL,24.566666666666666E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,14.942608695652174E0,4.8E-6,0.0E0,24.0E0,24.0E0,32.725095785440615E0,4.7E-6,0.0E0,23.5E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:23.000000000','2013-10-31 00:00:00.000000000',19.349998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:25.000000000','2013-10-31 00:00:00.000000000',NULL,24.5E0,8.0E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.902597402597404E0,4.9999999999999996E-6,0.5E0,25.5E0,25.0E0,35.09615384615385E0,4.9999999999999996E-6,0.5E0,25.5E0,25.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:28.000000000','2013-10-31 00:00:00.000000000',19.349998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:30.000000000','2013-10-31 00:00:00.000000000',NULL,31.4E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.126373626373628E0,4.699999999999999E-6,0.0E0,23.0E0,23.5E0,35.48153409090909E0,5.400000000000001E-6,0.5E0,27.0E0,27.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:33.000000000','2013-10-31 00:00:00.000000000',20.700000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:35.000000000','2013-10-31 00:00:00.000000000',NULL,27.2E0,1.2E-6,0.5E0,6.5E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.721153846153847E0,5.399999999999999E-6,0.0E0,27.0E0,27.0E0,30.892053973013496E0,5.199999999999999E-6,0.5E0,26.0E0,26.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:38.000000000','2013-10-31 00:00:00.000000000',20.700000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:40.000000000','2013-10-31 00:00:00.000000000',NULL,24.733333333333334E0,1.1E-6,0.0E0,5.0E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.970289855072465E0,5.3E-6,0.0E0,26.5E0,26.5E0,31.24175824175824E0,4.699999999999999E-6,0.0E0,23.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:43.000000000','2013-10-31 00:00:00.000000000',23.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:45.000000000','2013-10-31 00:00:00.000000000',NULL,28.875E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.266666666666666E0,6.0E-6,1.0E0,31.0E0,30.0E0,33.611111111111114E0,6.3E-6,0.0E0,31.5E0,31.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:48.000000000','2013-10-31 00:00:00.000000000',23.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:50.000000000','2013-10-31 00:00:00.000000000',NULL,24.770833333333336E0,1.7E-6,0.0E0,8.5E0,8.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.28333333333333E0,5.5E-6,0.0E0,26.5E0,27.5E0,35.393962848297214E0,5.3E-6,0.0E0,26.5E0,26.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:53.000000000','2013-10-31 00:00:00.000000000',27.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:55.000000000','2013-10-31 00:00:00.000000000',NULL,30.875E0,1.2000000000000002E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.401580459770116E0,5.3E-6,0.0E0,26.5E0,26.5E0,32.25472747497219E0,6.0E-6,0.0E0,30.0E0,30.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:06:58.000000000','2013-10-31 00:00:00.000000000',27.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:00.000000000','2013-10-31 00:00:00.000000000',NULL,31.291666666666668E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.590992647058826E0,6.5999999999999995E-6,0.0E0,33.0E0,33.0E0,42.451388888888886E0,6.0E-6,0.0E0,30.0E0,30.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:03.000000000','2013-10-31 00:00:00.000000000',26.650001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:05.000000000','2013-10-31 00:00:00.000000000',NULL,24.15E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.748217468805706E0,6.7E-6,0.0E0,33.5E0,33.5E0,38.85161964472309E0,6.2E-6,0.0E0,31.0E0,31.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:08.000000000','2013-10-31 00:00:00.000000000',26.650001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:10.000000000','2013-10-31 00:00:00.000000000',NULL,27.75E0,1.6E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.056666666666665E0,5.5E-6,0.0E0,27.5E0,27.5E0,28.446519524617997E0,6.9E-6,0.0E0,34.5E0,34.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:13.000000000','2013-10-31 00:00:00.000000000',20.199996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:15.000000000','2013-10-31 00:00:00.000000000',NULL,22.8E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.00925925925926E0,5.9E-6,0.5E0,30.0E0,29.5E0,36.015625E0,6.1E-6,0.0E0,30.5E0,30.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:18.000000000','2013-10-31 00:00:00.000000000',20.199996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:20.000000000','2013-10-31 00:00:00.000000000',NULL,28.645833333333332E0,1.4000000000000001E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.83235294117647E0,6.9E-6,0.0E0,34.0E0,34.5E0,38.35426267281106E0,5.899999999999999E-6,1.0E0,30.5E0,29.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:23.000000000','2013-10-31 00:00:00.000000000',27.450000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:25.000000000','2013-10-31 00:00:00.000000000',NULL,30.73809523809524E0,1.6E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.2734126984127E0,7.1E-6,0.5E0,36.0E0,35.5E0,36.379411764705885E0,6.9E-6,0.0E0,33.5E0,34.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:28.000000000','2013-10-31 00:00:00.000000000',27.450000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:30.000000000','2013-10-31 00:00:00.000000000',NULL,32.375E0,1.3E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.703947368421055E0,7.000000000000001E-6,0.5E0,35.0E0,35.0E0,35.23260073260073E0,7.4E-6,0.0E0,37.0E0,37.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:33.000000000','2013-10-31 00:00:00.000000000',24.699996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:35.000000000','2013-10-31 00:00:00.000000000',NULL,25.833333333333336E0,1.2999999999999998E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.165625E0,7.2000000000000005E-6,0.0E0,35.5E0,36.0E0,37.24285714285715E0,7.0E-6,0.0E0,35.0E0,35.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:38.000000000','2013-10-31 00:00:00.000000000',24.699996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:40.000000000','2013-10-31 00:00:00.000000000',NULL,NULL,1.1333333333333332E-6,0.0E0,5.666666666666667E0,5.666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.0E-6,0.0E0,20.0E0,20.0E0,NULL,4.7333333333333335E-6,0.3333333333333333E0,24.0E0,23.666666666666668E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:43.000000000','2013-10-31 00:00:00.000000000',45.23333422342936E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:45.000000000','2013-10-31 00:00:00.000000000',NULL,NULL,1.3333333333333332E-6,0.0E0,6.666666666666667E0,6.666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,5.2E-6,0.0E0,26.0E0,26.0E0,NULL,4.333333333333333E-6,0.0E0,21.333333333333332E0,21.666666666666668E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:48.000000000','2013-10-31 00:00:00.000000000',45.23333422342936E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:50.000000000','2013-10-31 00:00:00.000000000',NULL,NULL,8.666666666666666E-7,0.0E0,4.333333333333333E0,4.333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.933333333333333E-6,0.0E0,24.666666666666668E0,24.666666666666668E0,NULL,5.4E-6,0.0E0,27.0E0,27.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:53.000000000','2013-10-31 00:00:00.000000000',19.13333384195964E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:55.000000000','2013-10-31 00:00:00.000000000',NULL,NULL,8.666666666666667E-7,0.0E0,4.333333333333333E0,4.333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,5.066666666666667E-6,0.0E0,25.333333333333332E0,25.333333333333332E0,NULL,4.866666666666666E-6,0.3333333333333333E0,24.666666666666668E0,24.333333333333332E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:07:58.000000000','2013-10-31 00:00:00.000000000',19.13333384195964E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:00.000000000','2013-10-31 00:00:00.000000000',NULL,NULL,1.0666666666666667E-6,0.3333333333333333E0,5.666666666666667E0,5.333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,5.2E-6,1.6666666666666667E0,27.666666666666668E0,26.0E0,NULL,5.066666666666667E-6,0.6666666666666666E0,25.666666666666668E0,25.333333333333332E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:03.000000000','2013-10-31 00:00:00.000000000',43.59999974568685E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:05.000000000','2013-10-31 00:00:00.000000000',NULL,33.24867724867725E0,1.2E-6,0.0E0,5.666666666666667E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,42.9026455026455E0,5.2E-6,0.0E0,24.333333333333332E0,26.0E0,60.484056358917314E0,5.600000000000001E-6,0.3333333333333333E0,27.666666666666668E0,28.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:08.000000000','2013-10-31 00:00:00.000000000',43.59999974568685E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:10.000000000','2013-10-31 00:00:00.000000000',NULL,42.109523809523814E0,9.333333333333333E-7,0.0E0,4.666666666666667E0,4.666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.51048951048951E0,5.2E-6,0.0E0,26.0E0,26.0E0,48.436565656565655E0,5.2E-6,0.3333333333333333E0,26.0E0,26.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:13.000000000','2013-10-31 00:00:00.000000000',29.299997965494796E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:15.000000000','2013-10-31 00:00:00.000000000',NULL,33.79365079365079E0,1.3333333333333332E-6,0.0E0,6.666666666666667E0,6.666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.06798756798757E0,4.9999999999999996E-6,0.0E0,25.0E0,25.0E0,36.43642167011732E0,4.9999999999999996E-6,0.0E0,24.666666666666668E0,25.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-10-31 11:08:18.000000000','2013-10-31 00:00:00.000000000',29.299997965494796E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
