CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('617ecf6f-2da7-4d2d-ab6a-c55a66e4a396','2013-11-07 14:26:56.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c82fb93-5a11-414e-9897-bc911f5a3ace','2013-11-07 14:27:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c82fb93-5a11-414e-9897-bc911f5a3ace','2013-11-07 14:27:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c82fb93-5a11-414e-9897-bc911f5a3ace','2013-11-07 14:27:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2c82fb93-5a11-414e-9897-bc911f5a3ace','2013-11-07 14:27:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a81a1e1-cab1-4ff5-b2fa-bb13e708e3e6','2013-11-07 14:27:24.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a81a1e1-cab1-4ff5-b2fa-bb13e708e3e6','2013-11-07 14:27:24.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a81a1e1-cab1-4ff5-b2fa-bb13e708e3e6','2013-11-07 14:27:24.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a81a1e1-cab1-4ff5-b2fa-bb13e708e3e6','2013-11-07 14:27:24.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('85e53547-ce28-4442-8ef8-481cf2ede1ba','2013-11-07 14:27:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('85e53547-ce28-4442-8ef8-481cf2ede1ba','2013-11-07 14:27:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('85e53547-ce28-4442-8ef8-481cf2ede1ba','2013-11-07 14:27:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('85e53547-ce28-4442-8ef8-481cf2ede1ba','2013-11-07 14:27:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('31063870-28a6-4cc2-8d2f-87ea8afc9903','2013-11-07 14:27:57.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('31063870-28a6-4cc2-8d2f-87ea8afc9903','2013-11-07 14:27:57.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('31063870-28a6-4cc2-8d2f-87ea8afc9903','2013-11-07 14:27:57.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('31063870-28a6-4cc2-8d2f-87ea8afc9903','2013-11-07 14:27:57.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c825c4cb-7d54-4f25-bd24-9b50a8411ff2','2013-11-07 14:28:21.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c825c4cb-7d54-4f25-bd24-9b50a8411ff2','2013-11-07 14:28:21.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c825c4cb-7d54-4f25-bd24-9b50a8411ff2','2013-11-07 14:28:21.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c825c4cb-7d54-4f25-bd24-9b50a8411ff2','2013-11-07 14:28:21.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5122420-7771-41ac-a601-9853651e318d','2013-11-07 14:28:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5122420-7771-41ac-a601-9853651e318d','2013-11-07 14:28:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5122420-7771-41ac-a601-9853651e318d','2013-11-07 14:28:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5122420-7771-41ac-a601-9853651e318d','2013-11-07 14:28:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eb09a2d6-4b3f-44a0-90cd-ebf4dc3185f7','2013-11-07 14:28:28.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eb09a2d6-4b3f-44a0-90cd-ebf4dc3185f7','2013-11-07 14:28:28.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eb09a2d6-4b3f-44a0-90cd-ebf4dc3185f7','2013-11-07 14:28:28.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eb09a2d6-4b3f-44a0-90cd-ebf4dc3185f7','2013-11-07 14:28:28.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4fe0c0cc-4510-4af7-baa4-085c71d3722a','2013-11-07 14:28:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4fe0c0cc-4510-4af7-baa4-085c71d3722a','2013-11-07 14:28:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4fe0c0cc-4510-4af7-baa4-085c71d3722a','2013-11-07 14:28:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4fe0c0cc-4510-4af7-baa4-085c71d3722a','2013-11-07 14:28:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5cf9333-ce55-4ce7-abfb-16e7582f27c0','2013-11-07 14:28:36.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5cf9333-ce55-4ce7-abfb-16e7582f27c0','2013-11-07 14:28:36.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5cf9333-ce55-4ce7-abfb-16e7582f27c0','2013-11-07 14:28:36.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5cf9333-ce55-4ce7-abfb-16e7582f27c0','2013-11-07 14:28:36.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca0e73be-6c93-451f-9849-cd3f1c0138f7','2013-11-07 14:29:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca0e73be-6c93-451f-9849-cd3f1c0138f7','2013-11-07 14:29:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca0e73be-6c93-451f-9849-cd3f1c0138f7','2013-11-07 14:29:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ca0e73be-6c93-451f-9849-cd3f1c0138f7','2013-11-07 14:29:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cd77bcfb-fe88-487e-9230-4e1bd0f1b784','2013-11-07 14:29:02.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cd77bcfb-fe88-487e-9230-4e1bd0f1b784','2013-11-07 14:29:02.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cd77bcfb-fe88-487e-9230-4e1bd0f1b784','2013-11-07 14:29:02.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cd77bcfb-fe88-487e-9230-4e1bd0f1b784','2013-11-07 14:29:02.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96d385f2-871d-405b-b248-b786e001432c','2013-11-07 14:29:05.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96d385f2-871d-405b-b248-b786e001432c','2013-11-07 14:29:05.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96d385f2-871d-405b-b248-b786e001432c','2013-11-07 14:29:05.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96d385f2-871d-405b-b248-b786e001432c','2013-11-07 14:29:05.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82a630d-f505-4c7d-8587-d57ab1189749','2013-11-07 14:29:07.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82a630d-f505-4c7d-8587-d57ab1189749','2013-11-07 14:29:07.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82a630d-f505-4c7d-8587-d57ab1189749','2013-11-07 14:29:07.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82a630d-f505-4c7d-8587-d57ab1189749','2013-11-07 14:29:07.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0f8e4489-2eee-491a-98aa-b1b10bc1cc51','2013-11-07 14:29:10.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0f8e4489-2eee-491a-98aa-b1b10bc1cc51','2013-11-07 14:29:10.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0f8e4489-2eee-491a-98aa-b1b10bc1cc51','2013-11-07 14:29:10.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0f8e4489-2eee-491a-98aa-b1b10bc1cc51','2013-11-07 14:29:10.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('504a2dd1-456e-4b9a-9789-cdf2b82f3e87','2013-11-07 14:29:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('504a2dd1-456e-4b9a-9789-cdf2b82f3e87','2013-11-07 14:29:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('504a2dd1-456e-4b9a-9789-cdf2b82f3e87','2013-11-07 14:29:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('504a2dd1-456e-4b9a-9789-cdf2b82f3e87','2013-11-07 14:29:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8c1b88cb-6cc6-49ae-9846-07d4e4eaec3a','2013-11-07 14:29:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8c1b88cb-6cc6-49ae-9846-07d4e4eaec3a','2013-11-07 14:29:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8c1b88cb-6cc6-49ae-9846-07d4e4eaec3a','2013-11-07 14:29:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8c1b88cb-6cc6-49ae-9846-07d4e4eaec3a','2013-11-07 14:29:15.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90715d43-29be-44c5-b841-f50d915795ac','2013-11-07 14:29:46.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90715d43-29be-44c5-b841-f50d915795ac','2013-11-07 14:29:46.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90715d43-29be-44c5-b841-f50d915795ac','2013-11-07 14:29:46.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90715d43-29be-44c5-b841-f50d915795ac','2013-11-07 14:29:46.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fbcd0882-bed5-4f65-8969-6063de20feae','2013-11-07 14:30:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fbcd0882-bed5-4f65-8969-6063de20feae','2013-11-07 14:30:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fbcd0882-bed5-4f65-8969-6063de20feae','2013-11-07 14:30:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fbcd0882-bed5-4f65-8969-6063de20feae','2013-11-07 14:30:31.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('56c61b9f-9c51-4138-95fa-cac740a5705a','2013-11-07 14:30:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3a926102-4ffd-40ca-837d-c6696bc0d1d9','2013-11-07 14:30:34.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('20933e3d-52a1-4273-8f3a-ea2efec5c68d','2013-11-07 14:30:36.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
CREATE TABLE monitoring_dsg_customers_ale_services_ale (  time timestamp,  date datetime,  kpi_AvgCPU double,  kpi_CREATE_POLL_AvgRT double,  kpi_CREATE_POLL_AvgTX double,  kpi_CREATE_POLL_QL double,  kpi_CREATE_POLL_RC double,  kpi_CREATE_POLL_RD double,  kpi_DELETE_POLL_AvgRT double,  kpi_DELETE_POLL_AvgTX double,  kpi_DELETE_POLL_QL double,  kpi_DELETE_POLL_RC double,  kpi_DELETE_POLL_RD double,  kpi_GET_POLLS_AvgRT double,  kpi_GET_POLLS_AvgTX double,  kpi_GET_POLLS_QL double,  kpi_GET_POLLS_RC double,  kpi_GET_POLLS_RD double,  kpi_GET_POLL_AvgRT double,  kpi_GET_POLL_AvgTX double,  kpi_GET_POLL_QL double,  kpi_GET_POLL_RC double,  kpi_GET_POLL_RD double,  kpi_VOTE_AvgRT double,  kpi_VOTE_AvgTX double,  kpi_VOTE_QL double,  kpi_VOTE_RC double,  kpi_VOTE_RD double)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:11:39.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:11:44.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:11:49.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:11:54.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:11:59.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:12:04.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:12:09.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 14:12:12.000000000','2013-11-07 00:00:00.000000000',101.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
