CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('771f4ef4-494e-452f-a0d3-c7005e015e54','2013-11-07 15:59:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('771f4ef4-494e-452f-a0d3-c7005e015e54','2013-11-07 15:59:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('771f4ef4-494e-452f-a0d3-c7005e015e54','2013-11-07 15:59:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba7c560b-0453-4199-8684-c7405631ca73','2013-11-07 16:00:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba7c560b-0453-4199-8684-c7405631ca73','2013-11-07 16:00:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba7c560b-0453-4199-8684-c7405631ca73','2013-11-07 16:00:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba7c560b-0453-4199-8684-c7405631ca73','2013-11-07 16:00:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79c7d4ea-6788-44fc-9010-968e9a3acc05','2013-11-07 16:00:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79c7d4ea-6788-44fc-9010-968e9a3acc05','2013-11-07 16:00:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79c7d4ea-6788-44fc-9010-968e9a3acc05','2013-11-07 16:00:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79c7d4ea-6788-44fc-9010-968e9a3acc05','2013-11-07 16:00:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9ea46850-ac33-4ebc-81cf-61f463f66179','2013-11-07 16:00:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9ea46850-ac33-4ebc-81cf-61f463f66179','2013-11-07 16:00:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9ea46850-ac33-4ebc-81cf-61f463f66179','2013-11-07 16:00:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9ea46850-ac33-4ebc-81cf-61f463f66179','2013-11-07 16:00:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c73e341-8595-4aa9-87a6-8b666986c8c5','2013-11-07 16:00:52.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c73e341-8595-4aa9-87a6-8b666986c8c5','2013-11-07 16:00:52.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c73e341-8595-4aa9-87a6-8b666986c8c5','2013-11-07 16:00:52.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0c73e341-8595-4aa9-87a6-8b666986c8c5','2013-11-07 16:00:52.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a9d8276-b752-4dfb-aa60-63d2de170edf','2013-11-07 16:01:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a9d8276-b752-4dfb-aa60-63d2de170edf','2013-11-07 16:01:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a9d8276-b752-4dfb-aa60-63d2de170edf','2013-11-07 16:01:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a9d8276-b752-4dfb-aa60-63d2de170edf','2013-11-07 16:01:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f9b0621-da07-4724-b065-a341e95615e1','2013-11-07 16:01:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f9b0621-da07-4724-b065-a341e95615e1','2013-11-07 16:01:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f9b0621-da07-4724-b065-a341e95615e1','2013-11-07 16:01:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f9b0621-da07-4724-b065-a341e95615e1','2013-11-07 16:01:12.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e661615-eb2d-450f-8ac9-a069f5d6e0ff','2013-11-07 16:01:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e661615-eb2d-450f-8ac9-a069f5d6e0ff','2013-11-07 16:01:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e661615-eb2d-450f-8ac9-a069f5d6e0ff','2013-11-07 16:01:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e661615-eb2d-450f-8ac9-a069f5d6e0ff','2013-11-07 16:01:19.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54e90ee2-1b5d-4d60-94ae-891bdbf156cf','2013-11-07 16:01:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54e90ee2-1b5d-4d60-94ae-891bdbf156cf','2013-11-07 16:01:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54e90ee2-1b5d-4d60-94ae-891bdbf156cf','2013-11-07 16:01:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('54e90ee2-1b5d-4d60-94ae-891bdbf156cf','2013-11-07 16:01:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0a402f3b-124a-4ce5-8a8a-da6965be2da2','2013-11-07 16:01:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0a402f3b-124a-4ce5-8a8a-da6965be2da2','2013-11-07 16:01:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0a402f3b-124a-4ce5-8a8a-da6965be2da2','2013-11-07 16:01:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0a402f3b-124a-4ce5-8a8a-da6965be2da2','2013-11-07 16:01:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b37c3a3-7da4-4553-a306-62fd12acfb11','2013-11-07 16:01:39.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b37c3a3-7da4-4553-a306-62fd12acfb11','2013-11-07 16:01:39.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b37c3a3-7da4-4553-a306-62fd12acfb11','2013-11-07 16:01:39.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6b37c3a3-7da4-4553-a306-62fd12acfb11','2013-11-07 16:01:39.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3217296a-bfbc-49ec-b5b7-3346a2c2f2ac','2013-11-07 16:01:48.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3217296a-bfbc-49ec-b5b7-3346a2c2f2ac','2013-11-07 16:01:48.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3217296a-bfbc-49ec-b5b7-3346a2c2f2ac','2013-11-07 16:01:48.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3217296a-bfbc-49ec-b5b7-3346a2c2f2ac','2013-11-07 16:01:48.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8640612-210f-423d-8566-193a4d68ab1f','2013-11-07 16:01:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8640612-210f-423d-8566-193a4d68ab1f','2013-11-07 16:01:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8640612-210f-423d-8566-193a4d68ab1f','2013-11-07 16:01:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c8640612-210f-423d-8566-193a4d68ab1f','2013-11-07 16:01:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('69dca5dd-f579-4954-8d0e-92fe169fbbdb','2013-11-07 16:02:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('69dca5dd-f579-4954-8d0e-92fe169fbbdb','2013-11-07 16:02:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('69dca5dd-f579-4954-8d0e-92fe169fbbdb','2013-11-07 16:02:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('69dca5dd-f579-4954-8d0e-92fe169fbbdb','2013-11-07 16:02:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a2c196d-1013-4703-83d3-5006a109f585','2013-11-07 16:02:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a2c196d-1013-4703-83d3-5006a109f585','2013-11-07 16:02:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a2c196d-1013-4703-83d3-5006a109f585','2013-11-07 16:02:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a2c196d-1013-4703-83d3-5006a109f585','2013-11-07 16:02:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5a2c196d-1013-4703-83d3-5006a109f585','2013-11-07 16:02:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6d795039-762c-4cce-b7f0-2c855959cffa','2013-11-07 16:02:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6d795039-762c-4cce-b7f0-2c855959cffa','2013-11-07 16:02:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6d795039-762c-4cce-b7f0-2c855959cffa','2013-11-07 16:02:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6d795039-762c-4cce-b7f0-2c855959cffa','2013-11-07 16:02:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6d795039-762c-4cce-b7f0-2c855959cffa','2013-11-07 16:02:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4614953-4925-46c4-bb74-09519fa442cf','2013-11-07 16:02:40.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4614953-4925-46c4-bb74-09519fa442cf','2013-11-07 16:02:40.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4614953-4925-46c4-bb74-09519fa442cf','2013-11-07 16:02:40.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4614953-4925-46c4-bb74-09519fa442cf','2013-11-07 16:02:40.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4614953-4925-46c4-bb74-09519fa442cf','2013-11-07 16:02:40.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d0b420c5-09c2-42ac-9450-ab82bc0b3cf8','2013-11-07 16:02:50.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d0b420c5-09c2-42ac-9450-ab82bc0b3cf8','2013-11-07 16:02:50.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d0b420c5-09c2-42ac-9450-ab82bc0b3cf8','2013-11-07 16:02:50.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d0b420c5-09c2-42ac-9450-ab82bc0b3cf8','2013-11-07 16:02:50.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d0b420c5-09c2-42ac-9450-ab82bc0b3cf8','2013-11-07 16:02:50.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4bc63fb-a8a2-4ece-8484-a49780fe5b2b','2013-11-07 16:03:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4bc63fb-a8a2-4ece-8484-a49780fe5b2b','2013-11-07 16:03:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4bc63fb-a8a2-4ece-8484-a49780fe5b2b','2013-11-07 16:03:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4bc63fb-a8a2-4ece-8484-a49780fe5b2b','2013-11-07 16:03:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4bc63fb-a8a2-4ece-8484-a49780fe5b2b','2013-11-07 16:03:00.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('251cb221-61cd-4a31-b33f-645309ed48cb','2013-11-07 16:03:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('251cb221-61cd-4a31-b33f-645309ed48cb','2013-11-07 16:03:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('251cb221-61cd-4a31-b33f-645309ed48cb','2013-11-07 16:03:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('251cb221-61cd-4a31-b33f-645309ed48cb','2013-11-07 16:03:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('251cb221-61cd-4a31-b33f-645309ed48cb','2013-11-07 16:03:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('131d8615-aa34-405e-954e-fa0c134b1123','2013-11-07 16:03:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('131d8615-aa34-405e-954e-fa0c134b1123','2013-11-07 16:03:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
